id,name,rank,points,country,tour,last_updated,created_at
59fd5b7b-7a15-4ff4-aa19-241598fb5885,Vickery S.,124,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4b15fd76-129a-423a-ac27-63fc4dc10ac2,Chwalinska M.,126,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d06820da-9992-4a3b-bcd7-744fe4ea67a8,Ferro F.,126,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5e8b7cc7-082a-43e0-83d9-9ff6712b66d9,Snigur D.,127,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
751b2192-e9ac-4442-a1eb-21c467714491,Waltert S.,127,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
95de6c07-2a70-476b-a5f4-3a569169e5f5,Shibahara E.,128,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
bc076914-6f93-4f02-82aa-5f2307a52197,Bartunkova N.,132,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c1d70bb1-9ae9-45e8-b669-bec3d86cd9bf,Garland J.,132,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7dfca6ac-b6bc-4c47-83f1-eac53df9523a,Sawangkaew M.,132,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
58748007-987f-4088-a537-0c52790020a8,Romero Gormaz L.,133,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e4e75755-0442-4d12-ae28-3dfc2b88981f,Salkova D.,135,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c4a67c15-040d-4fac-b6af-7754d338b671,Sharma A.,135,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5d994ce2-4d29-4286-b6f3-3dc9245f22a2,Inglis M.,136,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
16393e4a-f8d8-4577-93d6-f53063f2cc37,Osuigwe W.,136,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4c0dddbd-fd6f-4ca5-92e9-f9f1f371e287,Grabher J.,138,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b92a8a33-b697-4623-a731-df8edb022ef9,Watson H.,139,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
984b69e0-b4d6-4738-a320-af0731f41658,Preston T.,140,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6c91bcf2-cb1d-4e93-90a0-2eae3ce2b309,Korneeva A.,141,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5580c81b-5701-4878-8b3f-03055d099597,Miyazaki Y.,145,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
fa56b553-c52a-4053-87c2-b14a5824c429,Hartono A.,146,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2362dc9a-f3f9-41e1-ae96-41b22d11c381,Stefanini L.,146,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
da195f89-c554-425f-8bc9-e9db036b527f,Selekhmeteva O.,147,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
21f3fbed-6967-4df4-9c9c-758be0aac721,Charaeva A.,150,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1cf83d9d-a190-4308-9c6c-1d7dd0d7e34c,Mandlik E.,150,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8811737d-3e21-40bb-9704-a93391d08961,Kraus S.,153,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6842f5c9-8e9b-420f-a3bf-033604c09ced,Chirico L.,154,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
984cff85-ff6f-4aa7-876b-16cb32cea3ed,Aiava D.,155,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
58da04cd-aef3-4f24-9527-ee3f6b56fdd6,Gao X.,155,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
868a0232-a894-4d19-a577-9b7ddbf0b345,Martincova T.,155,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
181c7396-3792-488a-9c59-488c6057119b,Saito S.,158,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9d053b0c-1deb-47ac-b8c7-61fdb5d69ad9,Von Deichmann K.,158,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a5a5f523-ce70-4693-adac-1be372428615,Naef C.,161,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9753f9e1-17bb-4a82-9eae-810023a5101c,Rogers S.,161,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
adc1e88e-bb30-4805-a12d-b04a7ca9c412,Vidmanova D.,161,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b96c5baa-a161-43b0-a710-d14f70712a0a,Stojanovic N.,163,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d94f407c-30d9-4f78-8539-934f13a39a59,Shymanovich I.,165,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ef87a19a-64da-4bed-8056-58a7ae3305d2,Davis L.,166,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2ff43139-10e4-4154-a063-685933ceb91f,Noha Akugue N.,169,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
180da271-50f5-4fb7-904a-fbd7b99ceef8,Mcnally C.,170,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
74f3ec29-490a-43f7-94bd-2490fa9ebc1f,Tararudee L.,171,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a969a3b6-0b02-4461-9a09-ef13d133b317,Prozorova T.,172,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5023f53b-484f-4453-ad7f-35481bceb5df,Zavatska K.,174,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b4b1dced-0fa1-414d-af62-fa2255f26f05,Bara I.,178,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1b0c737e-6559-465a-874a-8bf58661e1ea,Janicijevic S.,178,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ead27f10-4cdc-414d-98ed-2b615018c5de,Makarova E.,178,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9ee57206-368d-4d29-b583-9f72d61a092c,Ngounoue C.,178,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
786cc615-3e6f-4a97-b758-affc40deb8cc,Guo H.,179,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
954630dd-09df-4cae-bb1f-c665be09df1a,Palicova B.,179,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5a7b7987-2d1a-41fa-9815-7575f7e9c90d,Pridankina E.,179,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
43e47445-f9a1-4f4c-aba5-d9968badbf6d,Sanchez A.S.,179,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
292014b0-a8a9-415e-903d-5c77188bc5d5,Iatcenko P.,181,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b4b80460-5d18-4b21-9dd2-6ee295b951fa,Maristany G.,182,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2f49bf24-0c25-4331-945e-a3802e20d46d,Brancaccio N.,183,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6db091ae-e17d-4d49-ae7a-a3b1401a52a2,Okamura K.,183,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8cccd398-1137-4231-a9a6-3caca0ebacc8,Tikhonova A.,183,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5d67ec90-7091-49b9-a714-31ca4c7a48ef,Baindl K.,184,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d3715f9e-f1cd-4870-b607-05441bfdc33e,Ciric Bagaric L.,184,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e2bf590d-6f73-4266-b4e7-d6933f1278e2,Ishii S.,188,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
784462d2-1b29-42c2-91f9-f4b710ba4760,Bolkvadze M.,189,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d13a1153-38ff-41a7-96f3-7820336266a0,Koevermans A.,190,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6c4c7109-a40c-4971-a60c-edf4cf8f0fff,Branstine C.,191,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b93a6a09-95e0-4101-9010-4e09b675a16d,Babos T.,192,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e4d89f74-2265-4ad2-af9c-e23f34eba848,Barthel M.,193,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
bfc0af6c-b85a-4c84-8efa-05608047faf2,Chang H.,194,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b464c305-2c75-4cb2-98e2-21fff15ec213,Falei A.,199,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
336ac97e-821f-47ce-9fb1-14a33bfb46f2,Boskovic L.,202,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
85175cd8-a030-44a9-a812-1475eb5cb23c,Bulgaru M.,203,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4faa2170-b706-49c0-b285-8ef460caa301,Serban R.,204,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a13ad32b-9692-416b-b1ab-ece93cd7b3d0,Stevanovic N.,204,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
992e62ae-6e9f-4222-9732-1842f511f6d1,Wuerth T.,205,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
471b5fb0-6b3f-45dd-b8a3-0c7e7087257b,Kung L.,206,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b603da14-2501-467b-a9c9-b81df4e3d9b0,Avdeeva J.,208,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a53bcdda-abd4-40f0-bd43-05358499eff4,Sevastova A.,208,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
754b94b3-688c-46d7-8a7c-df54b172b3a4,Tig P.M.,210,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b02d1b2a-2dd8-4d8f-a24f-099d9fbb7b27,You X.,211,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1429f291-743d-4594-b48c-319b8bc8d864,Mladenovic K.,212,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
175652b3-2952-4f0e-b201-2017d4d06b0d,Inoue H.,215,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f6608bf6-f869-451a-88df-8576f38672be,Mitu A.,216,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
64e0432b-63ba-4709-883d-0acba472acbf,Glushko L.,220,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
067feade-0eef-4309-981c-5aac7c866c78,Kerber A.,221,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e697ee49-e95b-4aac-a417-8f99c3e6c253,Monnet C.,221,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
48207990-9749-4aa1-88fd-0882b0eabbaa,Martinez Cirez C.,222,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f8e4a876-7f61-4f20-a5dd-0fe4b66c3dc8,Ma Y.,224,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0556b644-5112-44f1-878e-fd4af5e586ae,Sakatsume H.,228,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
14ee7cdf-4791-4582-ac8c-0d9e6c7d9d0d,Pedone G.,229,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
99bbeb6f-ef62-4d00-8630-02027e254619,Topalova G.,229,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
dd244da5-96de-4a97-a08e-e881a9291f19,Mateas M.,230,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
579ca3c2-63bf-4ce5-8d0f-c1605824a45c,Jang S.,231,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5edb846c-3d03-4b7a-816f-1ef04e7a5474,Nahimana S.,231,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
36a47fe2-1207-4171-b9dd-28f3d09050cd,Soboleva A.,231,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
14532c92-1412-4be0-abca-fac8ebafb7b0,Tagger L.,235,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
be3e6682-e3db-450f-9658-8583654622ff,Alves C.,237,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
fa698308-c4a8-4fb9-a33d-8c05bf88d9e2,Shi H.,240,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
88617aac-34d2-495f-b8d3-3d62fbc91a39,Rosatello C.,245,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
13056d89-621f-480e-b5b0-715352fc0a59,Van Uytvanck A.,245,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9a9a535a-c907-4ad8-b4fa-7d9ded01a1b2,Samson L.,248,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
25b04c83-be55-4999-b361-fc76d8fd973d,Gasanova A.,249,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
dc4b47ee-bbff-4578-9910-315cba6c4d51,Vedder E.,249,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8508bbc8-f028-4014-85e2-0c1494fa6937,Benoit M.,250,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b5aeb0dd-8620-49fb-b383-bf7258edd5e3,Rogers A.S.,250,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
42c7adac-e952-4f8c-ae1d-9487dcb37cb6,Burillo Escorihuela I.,251,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a9af54e9-c77d-47ed-a5e0-a92d5cd930be,Rouvroy M.,253,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a1064a26-d5b5-4fb4-bbaf-639661f51f05,Sobolieva A.,256,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
142b908a-9422-4389-a6c9-a2d6e32bb032,Lu J.,259,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e7721773-f9cc-470f-8ff1-76e313191159,Liang E.S.,260,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
74e2736e-b54f-4ad0-b8d9-fb5798051c2e,Cross K.,262,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5293a132-819f-4196-919c-02375f1a7b86,Sonobe W.,263,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e04e7c99-29ca-4b81-821a-37801057dc3c,Robbe A.,265,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
62d98b91-fec4-4989-9560-2336b738c285,Zhao C.,268,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c30318d3-9d49-42fb-b21c-85a01e4d0a3e,Fossa Huergo N.,269,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
dc7766f5-cf17-4400-93fb-6aea31338220,Werner C.,271,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
99280dad-b2b4-4706-88bd-c8db16a725da,Krunic A.,275,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
dea8a1eb-2e9f-460e-b3f1-3b7b60c3aa6c,Yamaguchi M.,279,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9fed7976-b3fb-43be-9179-8bdde56d25fe,Nugroho P.M.,280,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7fe02582-f867-460d-88fc-2593fcb053cb,Stollar F.,280,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0536e8cf-0ccc-4199-abcf-980abe296baa,Hovde L.,286,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
acddaebc-cd2a-415e-9f15-3347a6023b51,Yao X.,286,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
80de02ca-8bfa-4791-b01f-8b0bcf1f79de,Schunk N.,288,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4de21efc-457e-4a56-8174-ac88971abe86,Ortenzi J.,289,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
971f1a44-65fd-44b7-8f3a-25574d29f7f4,Urhobo A.,292,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
acaa5b28-fe15-4b48-be36-8ac0ae1f9dfc,Jones E.,293,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7590d888-33e6-4d9c-ac3c-cb9c37386748,Park S.,293,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
65f15f38-1e7d-4b19-8981-312fc12c7fdd,Scott K.,299,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
934b3f21-74b1-4bdd-928e-b1975402f267,Rodriguez V.,300,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
aefe2ac0-95ca-42f8-856f-4b7b823dce48,Ristic M.,301,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c5f0899b-ecdc-491f-a2c3-1cbfde763188,Kalieva E.,302,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a99ee1f4-4999-4a94-9a99-0c98907462ea,Strakhova V.,303,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7be959f2-f9e4-4078-8036-a44d22c82a7f,Ku Y.,305,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f67b795c-5731-4070-981d-fa1e27c73ae6,Back D.,306,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e834bd02-ddc2-4229-97fa-5f4faaeb2e47,Zheng W.,309,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
88b08ad1-8c58-4c84-9fda-81e41dbc6127,Jamrichova R.,310,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1bca796c-61fb-4dc3-a8c9-202dde4e9df3,Lee G.,312,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3a278e3a-8cb7-4fef-bf34-a72d2e9047c7,Pigato L.,318,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b2260c08-9f96-4929-ac97-ca008b873edd,Xu M.,318,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
38f8e869-8605-4777-a538-b801e1d36029,Bondarenko K.,325,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3533fdd2-73b0-4daf-ae32-41408785168e,Geerlings Martinez A.,331,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8b1c7189-77e0-40d4-ab0b-23ab4c30a3d8,Sebov K.,332,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2959be13-fcaa-42b8-ad93-911c86191979,Naklo T.,333,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e83854bd-b52d-4d3c-bb58-c7661b1c3287,Grant T.C.,335,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5e0be889-1049-4de7-8de0-02566bf3595c,Pareja J.,335,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f41b596f-3bb9-4918-a3ff-671e98d3f778,Bolsova Zadoinov A.,340,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
327c34a0-dc6c-44b6-ad14-446fad6510c9,Yamalapalli S.,344,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
96375dc6-5fa0-4671-bdf7-9e9bf1b24547,Cengiz B.,347,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
86736a77-b45f-41f8-a1f5-4e3118d8d737,Appleton E.,356,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7dadeabc-3cd4-4faf-b4cb-98032fd6551d,Herrero Linana A.,358,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
909f12e0-fda2-43c3-b914-53074411223c,Saigo R.,365,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
137a8b87-1db0-4d99-867d-09f22fe2bc25,Contreras Gomez F.,366,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a45e955d-e3f1-4b95-b7b5-7f2cfb877c70,Laskutova K.,366,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
da21ebde-684b-4d61-999d-6d87a8932ac8,Liu F.,367,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1c277814-793b-4056-ac28-e9dfc2e0fed2,Toth A.,371,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9c80a3f6-6053-47ba-a740-7ce678d0e28f,Pieri T.,377,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
35888e8f-d594-4847-ae9d-49a411e6ec1b,Mansouri Y.,380,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0163f9be-4a8f-4737-8e7e-1c64da783646,Lew Yan Foon A.,381,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
42e277ba-0f11-4956-ae7a-88deb607873f,Diyas Z.,388,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5f1c8947-fe45-41b7-a772-0aea6bec5957,Wang Q.,403,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ea035693-1d1d-46a1-9262-21bcc5f61f5e,Siskova A.,406,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0977957b-ffd6-4a20-b768-73a0083b3ff3,Chong E.,409,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
edd8a8ad-d740-426d-8f10-abf369ff9729,Tona M.,409,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ed774481-f54f-4c25-bdaa-88433e4cd248,Wang M.,410,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c6514021-3f67-4d31-976a-340baad7ba0b,Wong C.,412,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ca0cf3a9-5a1b-466c-a73d-88a343c33f10,Lodikova D.,415,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5410c915-f7d8-424e-8b15-d6583f63f165,Diatchenko V.,429,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
992073b1-1287-4138-8d1b-baf5a4e90669,Bhamidipaty S.R.,434,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
fe518105-3328-43ad-9fc5-f3f71180e0f8,Melnikova M.,440,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
eadd5fa0-e711-4c7f-9331-65c0090253b6,Urgesi F.,455,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f0ebbb1b-e72b-44c9-8e78-90cdd700a17e,Williams V.,457,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4b1845fd-0228-45ae-bc4c-444fc220aa20,Wurth T.,461,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
70cea8be-345c-46e9-849c-dcc1e278a438,Okalova M.,464,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
cf1eca02-c913-4d11-bd39-b44963f74c34,Kobori M.,470,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
edafb9c1-4818-49c4-aac5-833737e2ba1f,Prisacariu A.,474,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b5f00360-3ab5-4faa-b69d-c5985440a40b,Vrancken Peeters A.,493,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0c4302dc-3134-4c3c-b81a-7e6099cf85ce,Wong Hong Yi C.,498,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
11dd8bc1-ef0f-4038-a192-8332eca63b7b,Ren Y.,500,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b845bad4-792a-4caf-ae93-083f1c803e6c,Konjuh A.,508,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d62966b3-9790-487d-bdc9-8cde70ea055f,Arseneault A.,515,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3123be96-5112-45f0-b39f-8343c4d252b9,Morvayova V.,520,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ce8ae04f-3d79-4823-9ed9-36c325ca2699,Friedsam A.L.,528,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9ab98c2d-53ec-489a-8eae-e3906f33f9c6,Di Sarra F.,530,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1c799503-721d-4b7d-8d49-ee5cc09fdaa3,Nugroho P.,535,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5fd4960a-1a7a-4311-ba41-5e0bd344d027,Sidorova K.,541,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
306d29de-c9ed-4e45-a993-e8e70b1f2207,Loeb J.,542,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c030e38d-fbc5-4980-be64-a65961dd9133,Rapolu M.,542,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
659e49a9-e2de-4846-bdea-a4d333e9cc0f,Kvitova P.,543,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
da44ba5f-95c4-4f3c-992e-1d4f223c3414,Barros V.L.,566,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
